cpu_usage,disk_io,disk_io_read,disk_io_write,disk_usage,is_anomaly,load_1m,load_5m,memory_usage,network_io,network_rx,network_tx,response_time,timestamp
2.99627049219972,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:05:00.092100
0.0,0.0,0.0,0.0,0,0,0.04572406046059787,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:10:00.092100
0.0,0.0,0.0,0.0,0.4355178791258641,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:15:00.092100
2.4338207013492306,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:20:00.092100
0.0,0.0,0.0,0.0,0,0,0.025273354792679295,0.0,3.049109259633804,0.0,0.0,0.0,100.0,2025-08-09T00:25:00.092100
0.0,0.0,0.0,0.0,0.16160597013638628,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:30:00.092100
1.168357833859411,0.0,0.0,0.0,0.15846274235274463,0,0,0.0,5.086940046687583,0.0,0.0,0.0,100.0,2025-08-09T00:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:40:00.092100
93.80389633957746,165.6706721693462,37848.28670241745,4482703,0.8764834207740284,1,8.263822165322804,8.684965729171143,96.54336423926978,101.94388957142758,30582.952734441595,22743.06516421116,2606.642014856434,2025-08-09T00:45:00.092100
0.0,0.0,0.0,0.0,0.4382128506833775,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:50:00.092100
0.0,0.0,0.0,0.0,0,0,0.015000363476582235,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.2728666968768505,0.0,0.0,0.0,100.0,2025-08-09T01:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.092847609313066,0.0,0.0,0.0,100.0,2025-08-09T01:05:00.092100
0.0,0.0,0.0,0.0,0.4710620673842459,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:10:00.092100
0.0,0.0,0.0,0.0,0.6225817205237139,0,0.05945010491630394,0.0,2.2092464659367472,0.0,0.0,0.0,100.0,2025-08-09T01:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:20:00.092100
0.0,0.0,0.0,0.0,0,0,0.11497086407898924,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:40:00.092100
1.9169966739836377,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:45:00.092100
